Extracting and cleaning data...
[===========---------------------------------------] 23.5% 15.5/66.0MB downloaded
[=====---------------------------------------------] 10.3% 6.8/66.0MB downloaded
[===========---------------------------------------] 23.5% 15.5/66.0MB downloaded
[====----------------------------------------------] 8.9% 5.9/66.0MB downloaded
[=====---------------------------------------------] 10.3% 6.8/66.0MB downloaded
[====----------------------------------------------] 8.9% 5.9/66.0MB downloaded
[=====---------------------------------------------] 10.3% 6.8/66.0MB downloaded
[=====---------------------------------------------] 10.4% 6.8/66.0MB downloaded
[===============-----------------------------------] 31.3% 20.7/66.0MB downloaded
[===============-----------------------------------] 31.3% 20.7/66.0MB downloaded
[===========---------------------------------------] 23.5% 15.5/66.0MB downloaded
[===========---------------------------------------] 23.5% 15.5/66.0MB downloaded
[=============-------------------------------------] 27.7% 18.3/66.0MB downloaded
[=============-------------------------------------] 27.7% 18.3/66.0MB downloaded
[============--------------------------------------] 25.7% 17.0/66.0MB downloaded
[============--------------------------------------] 25.7% 17.0/66.0MB downloaded
[==============------------------------------------] 29.8% 19.7/66.0MB downloaded
[==============------------------------------------] 29.9% 19.7/66.0MB downloaded
[=============-------------------------------------] 27.8% 18.3/66.0MB downloaded
[===============-----------------------------------] 31.3% 20.7/66.0MB downloaded
[=============-------------------------------------] 27.8% 18.3/66.0MB downloaded
[===============-----------------------------------] 31.4% 20.7/66.0MB downloaded
[=====---------------------------------------------] 10.3% 6.8/66.0MB downloaded
[===========---------------------------------------] 23.5% 15.5/66.0MB downloaded
[===========---------------------------------------] 23.6% 15.5/66.0MB downloaded
[=====---------------------------------------------] 10.3% 6.8/66.0MB downloaded
[====----------------------------------------------] 8.9% 5.9/66.0MB downloaded
[============--------------------------------------] 25.7% 17.0/66.0MB downloaded
[============--------------------------------------] 25.7% 17.0/66.0MB downloaded
[====----------------------------------------------] 8.9% 5.9/66.0MB downloaded
[==============------------------------------------] 29.9% 19.7/66.0MB downloaded
[==============------------------------------------] 29.9% 19.7/66.0MB downloaded
[===============-----------------------------------] 31.4% 20.7/66.0MB downloaded
[===========---------------------------------------] 23.6% 15.5/66.0MB downloaded
[=====---------------------------------------------] 10.4% 6.8/66.0MB downloaded
[===============-----------------------------------] 31.4% 20.7/66.0MB downloaded
[=====---------------------------------------------] 10.4% 6.9/66.0MB downloaded
[===========---------------------------------------] 23.6% 15.6/66.0MB downloaded
[=============-------------------------------------] 27.8% 18.3/66.0MB downloaded
[=============-------------------------------------] 27.8% 18.3/66.0MB downloaded
[===========---------------------------------------] 23.6% 15.6/66.0MB downloaded
[===========---------------------------------------] 23.6% 15.6/66.0MB downloaded
[==============------------------------------------] 29.9% 19.7/66.0MB downloaded
[=============-------------------------------------] 27.8% 18.3/66.0MB downloaded
[==============------------------------------------] 29.9% 19.7/66.0MB downloaded
[=============-------------------------------------] 27.8% 18.4/66.0MB downloaded
[===============-----------------------------------] 31.4% 20.7/66.0MB downloaded
[============--------------------------------------] 25.7% 17.0/66.0MB downloaded
[============--------------------------------------] 25.8% 17.0/66.0MB downloaded
[===============-----------------------------------] 31.4% 20.7/66.0MB downloaded
[=====---------------------------------------------] 10.3% 6.8/66.0MB downloaded
[=====---------------------------------------------] 10.3% 6.8/66.0MB downloaded
[============--------------------------------------] 25.8% 17.0/66.0MB downloaded
[============--------------------------------------] 25.8% 17.0/66.0MB downloaded
[=============-------------------------------------] 27.8% 18.4/66.0MB downloaded
[===============-----------------------------------] 31.4% 20.7/66.0MB downloaded
[=====---------------------------------------------] 10.4% 6.9/66.0MB downloaded
[===============-----------------------------------] 31.4% 20.7/66.0MB downloaded
[=============-------------------------------------] 27.8% 18.4/66.0MB downloaded
[=====---------------------------------------------] 10.4% 6.9/66.0MB downloaded
[===========---------------------------------------] 23.6% 15.6/66.0MB downloaded
[==============------------------------------------] 29.9% 19.7/66.0MB downloaded
[===========---------------------------------------] 23.6% 15.6/66.0MB downloaded
[==============------------------------------------] 29.9% 19.7/66.0MB downloaded
[===============-----------------------------------] 31.4% 20.7/66.0MB downloaded
[====----------------------------------------------] 8.9% 5.9/66.0MB downloaded
[===============-----------------------------------] 31.5% 20.8/66.0MB downloaded
[====----------------------------------------------] 9.0% 5.9/66.0MB downloaded
[=============-------------------------------------] 27.9% 18.4/66.0MB downloaded
[=============-------------------------------------] 27.9% 18.4/66.0MB downloaded
[===========---------------------------------------] 23.6% 15.6/66.0MB downloaded
[===========---------------------------------------] 23.6% 15.6/66.0MB downloaded
[============--------------------------------------] 25.8% 17.0/66.0MB downloaded
[============--------------------------------------] 25.8% 17.0/66.0MB downloaded
[=====---------------------------------------------] 10.3% 6.8/66.0MB downloaded
[=====---------------------------------------------] 10.3% 6.8/66.0MB downloaded
[==============------------------------------------] 29.9% 19.8/66.0MB downloaded
[==============------------------------------------] 29.9% 19.8/66.0MB downloaded
[=============-------------------------------------] 27.9% 18.4/66.0MB downloaded
[=============-------------------------------------] 27.9% 18.4/66.0MB downloaded
[===============-----------------------------------] 31.5% 20.8/66.0MB downloaded
[===============-----------------------------------] 31.5% 20.8/66.0MB downloaded
[===========---------------------------------------] 23.7% 15.6/66.0MB downloaded
[===========---------------------------------------] 23.7% 15.6/66.0MB downloaded
[============--------------------------------------] 25.8% 17.0/66.0MB downloaded
[============--------------------------------------] 25.8% 17.0/66.0MB downloaded
[=====---------------------------------------------] 10.4% 6.9/66.0MB downloaded
[=====---------------------------------------------] 10.4% 6.9/66.0MB downloaded
[==============------------------------------------] 30.0% 19.8/66.0MB downloaded
[==============------------------------------------] 30.0% 19.8/66.0MB downloaded
[===============-----------------------------------] 31.5% 20.8/66.0MB downloaded
[===============-----------------------------------] 31.5% 20.8/66.0MB downloaded
[=============-------------------------------------] 27.9% 18.4/66.0MB downloaded
[=============-------------------------------------] 27.9% 18.4/66.0MB downloaded
[===========---------------------------------------] 23.7% 15.6/66.0MB downloaded
[===========---------------------------------------] 23.7% 15.6/66.0MB downloaded
[====----------------------------------------------] 9.0% 5.9/66.0MB downloaded
[====----------------------------------------------] 9.0% 5.9/66.0MB downloaded
[============--------------------------------------] 25.8% 17.0/66.0MB downloaded
[============--------------------------------------] 25.8% 17.1/66.0MB downloaded
[===============-----------------------------------] 31.5% 20.8/66.0MB downloaded
[=====---------------------------------------------] 10.3% 6.8/66.0MB downloaded
[=====---------------------------------------------] 10.4% 6.8/66.0MB downloaded
[===============-----------------------------------] 31.5% 20.8/66.0MB downloaded
[==============------------------------------------] 30.0% 19.8/66.0MB downloaded
[==============------------------------------------] 30.0% 19.8/66.0MB downloaded
[=============-------------------------------------] 27.9% 18.4/66.0MB downloaded
[===========---------------------------------------] 23.7% 15.6/66.0MB downloaded
[===========---------------------------------------] 23.7% 15.6/66.0MB downloaded
[=============-------------------------------------] 27.9% 18.4/66.0MB downloaded
[===============-----------------------------------] 31.5% 20.8/66.0MB downloaded
[===============-----------------------------------] 31.5% 20.8/66.0MB downloaded
[===========---------------------------------------] 23.7% 15.7/66.0MB downloaded
[===========---------------------------------------] 23.7% 15.7/66.0MB downloaded
[============--------------------------------------] 25.9% 17.1/66.0MB downloaded
[============--------------------------------------] 25.9% 17.1/66.0MB downloaded
[=============-------------------------------------] 27.9% 18.4/66.0MB downloaded
[=============-------------------------------------] 28.0% 18.4/66.0MB downloaded
[===============-----------------------------------] 30.0% 19.8/66.0MB downloaded
[===============-----------------------------------] 30.0% 19.8/66.0MB downloaded
[===============-----------------------------------] 31.6% 20.8/66.0MB downloaded
[===============-----------------------------------] 31.6% 20.8/66.0MB downloaded
[===========---------------------------------------] 23.8% 15.7/66.0MB downloaded
[===========---------------------------------------] 23.8% 15.7/66.0MB downloaded
[===============-----------------------------------] 31.6% 20.8/66.0MB downloaded
[===============-----------------------------------] 31.6% 20.8/66.0MB downloaded
[=============-------------------------------------] 28.0% 18.5/66.0MB downloaded
[=============-------------------------------------] 28.0% 18.5/66.0MB downloaded
[===============-----------------------------------] 30.0% 19.8/66.0MB downloaded
[===============-----------------------------------] 30.0% 19.8/66.0MB downloaded
[============--------------------------------------] 25.9% 17.1/66.0MB downloaded
[============--------------------------------------] 25.9% 17.1/66.0MB downloaded
[=====---------------------------------------------] 10.4% 6.9/66.0MB downloaded
[===========---------------------------------------] 23.8% 15.7/66.0MB downloaded
[=====---------------------------------------------] 10.5% 6.9/66.0MB downloaded
[===========---------------------------------------] 23.8% 15.7/66.0MB downloaded
[=============-------------------------------------] 28.0% 18.5/66.0MB downloaded
[=====---------------------------------------------] 10.4% 6.8/66.0MB downloaded
[==============------------------------------------] 28.0% 18.5/66.0MB downloaded
[=====---------------------------------------------] 10.4% 6.9/66.0MB downloaded
[===============-----------------------------------] 31.6% 20.9/66.0MB downloaded
[====----------------------------------------------] 9.0% 5.9/66.0MB downloaded
[===============-----------------------------------] 31.6% 20.9/66.0MB downloaded
[====----------------------------------------------] 9.0% 5.9/66.0MB downloaded
[============--------------------------------------] 25.9% 17.1/66.0MB downloaded
[===============-----------------------------------] 30.1% 19.8/66.0MB downloaded
[============--------------------------------------] 25.9% 17.1/66.0MB downloaded
[===============-----------------------------------] 30.1% 19.8/66.0MB downloaded
[===============-----------------------------------] 31.6% 20.9/66.0MB downloaded
[===============-----------------------------------] 31.6% 20.9/66.0MB downloaded
[===========---------------------------------------] 23.8% 15.7/66.0MB downloaded
[===========---------------------------------------] 23.8% 15.7/66.0MB downloaded
[==============------------------------------------] 28.0% 18.5/66.0MB downloaded
[==============------------------------------------] 28.0% 18.5/66.0MB downloaded
[===========---------------------------------------] 23.8% 15.7/66.0MB downloaded
[===========---------------------------------------] 23.8% 15.7/66.0MB downloaded
[===============-----------------------------------] 30.1% 19.8/66.0MB downloaded
[===============-----------------------------------] 31.7% 20.9/66.0MB downloaded
[===============-----------------------------------] 31.7% 20.9/66.0MB downloaded
[====----------------------------------------------] 9.0% 5.9/66.0MB downloaded
[===============-----------------------------------] 30.1% 19.9/66.0MB downloaded
[============--------------------------------------] 25.9% 17.1/66.0MB downloaded
[============--------------------------------------] 25.9% 17.1/66.0MB downloaded
[==============------------------------------------] 28.0% 18.5/66.0MB downloaded
[==============------------------------------------] 28.1% 18.5/66.0MB downloaded
[=====---------------------------------------------] 10.4% 6.9/66.0MB downloaded
[=====---------------------------------------------] 10.4% 6.9/66.0MB downloaded
[===============-----------------------------------] 31.7% 20.9/66.0MB downloaded
[===========---------------------------------------] 23.8% 15.7/66.0MB downloaded
[===============-----------------------------------] 31.7% 20.9/66.0MB downloaded
[===========---------------------------------------] 23.9% 15.7/66.0MB downloaded
[============--------------------------------------] 26.0% 17.1/66.0MB downloaded
[============--------------------------------------] 26.0% 17.1/66.0MB downloaded
[===============-----------------------------------] 30.1% 19.9/66.0MB downloaded
[===============-----------------------------------] 30.1% 19.9/66.0MB downloaded
[==============------------------------------------] 28.1% 18.5/66.0MB downloaded
[==============------------------------------------] 28.1% 18.5/66.0MB downloaded
[===============-----------------------------------] 31.7% 20.9/66.0MB downloaded
[===============-----------------------------------] 31.7% 20.9/66.0MB downloaded
[===========---------------------------------------] 23.9% 15.8/66.0MB downloaded
[===========---------------------------------------] 23.9% 15.8/66.0MB downloaded
[=====---------------------------------------------] 10.5% 6.9/66.0MB downloaded
[=====---------------------------------------------] 10.5% 6.9/66.0MB downloaded
[===============-----------------------------------] 30.1% 19.9/66.0MB downloaded
[===============-----------------------------------] 30.1% 19.9/66.0MB downloaded
[===============-----------------------------------] 31.7% 20.9/66.0MB downloaded
[==============------------------------------------] 28.1% 18.5/66.0MB downloaded
[===============-----------------------------------] 31.7% 20.9/66.0MB downloaded
[==============------------------------------------] 28.1% 18.5/66.0MB downloaded
[============--------------------------------------] 26.0% 17.1/66.0MB downloaded
[============--------------------------------------] 26.0% 17.1/66.0MB downloaded
[===========---------------------------------------] 23.9% 15.8/66.0MB downloaded
[===========---------------------------------------] 23.9% 15.8/66.0MB downloaded
[=====---------------------------------------------] 10.5% 6.9/66.0MB downloaded
[====----------------------------------------------] 9.0% 6.0/66.0MB downloaded
[=====---------------------------------------------] 10.5% 6.9/66.0MB downloaded
[====----------------------------------------------] 9.0% 6.0/66.0MB downloaded
[=====---------------------------------------------] 10.4% 6.9/66.0MB downloaded
[=====---------------------------------------------] 10.4% 6.9/66.0MB downloaded
[===============-----------------------------------] 31.7% 20.9/66.0MB downloaded
[===============-----------------------------------] 31.8% 21.0/66.0MB downloaded
[===========---------------------------------------] 23.9% 15.8/66.0MB downloaded
[===========---------------------------------------] 23.9% 15.8/66.0MB downloaded
[==============------------------------------------] 28.1% 18.5/66.0MB downloaded
[===============-----------------------------------] 30.1% 19.9/66.0MB downloaded
[==============------------------------------------] 28.1% 18.6/66.0MB downloaded
[===============-----------------------------------] 30.2% 19.9/66.0MB downloaded
[===============-----------------------------------] 31.8% 21.0/66.0MB downloaded
[===============-----------------------------------] 31.8% 21.0/66.0MB downloaded
[=============-------------------------------------] 26.0% 17.2/66.0MB downloaded
[=============-------------------------------------] 26.0% 17.2/66.0MB downloaded
[===========---------------------------------------] 23.9% 15.8/66.0MB downloaded
[===========---------------------------------------] 24.0% 15.8/66.0MB downloaded
[==============------------------------------------] 28.1% 18.6/66.0MB downloaded
[==============------------------------------------] 28.1% 18.6/66.0MB downloaded
[===============-----------------------------------] 31.8% 21.0/66.0MB downloaded
[===============-----------------------------------] 31.8% 21.0/66.0MB downloaded
[===========---------------------------------------] 24.0% 15.8/66.0MB downloaded
[===========---------------------------------------] 24.0% 15.8/66.0MB downloaded
[===============-----------------------------------] 30.2% 19.9/66.0MB downloaded
[===============-----------------------------------] 30.2% 19.9/66.0MB downloaded
[=============-------------------------------------] 26.0% 17.2/66.0MB downloaded
[===============-----------------------------------] 31.8% 21.0/66.0MB downloaded
[===============-----------------------------------] 31.8% 21.0/66.0MB downloaded
[=============-------------------------------------] 26.0% 17.2/66.0MB downloaded
[=====---------------------------------------------] 10.4% 6.9/66.0MB downloaded
[=====---------------------------------------------] 10.5% 6.9/66.0MB downloaded
[==============------------------------------------] 28.2% 18.6/66.0MB downloaded
[==============------------------------------------] 28.2% 18.6/66.0MB downloaded
[===============-----------------------------------] 30.2% 19.9/66.0MB downloaded
[===============-----------------------------------] 30.2% 19.9/66.0MB downloaded
[=====---------------------------------------------] 10.5% 6.9/66.0MB downloaded
[====----------------------------------------------] 9.0% 6.0/66.0MB downloaded
[=====---------------------------------------------] 10.5% 6.9/66.0MB downloaded
[====----------------------------------------------] 9.1% 6.0/66.0MB downloaded
[===========---------------------------------------] 24.0% 15.8/66.0MB downloaded
[============--------------------------------------] 24.0% 15.8/66.0MB downloaded
[==============------------------------------------] 28.2% 18.6/66.0MB downloaded
[==============------------------------------------] 28.2% 18.6/66.0MB downloaded
[=============-------------------------------------] 26.1% 17.2/66.0MB downloaded
[=============-------------------------------------] 26.1% 17.2/66.0MB downloaded
[===============-----------------------------------] 31.8% 21.0/66.0MB downloaded
[===============-----------------------------------] 31.9% 21.0/66.0MB downloaded
[===============-----------------------------------] 30.2% 19.9/66.0MB downloaded
[===============-----------------------------------] 30.2% 19.9/66.0MB downloaded
[=====---------------------------------------------] 10.5% 6.9/66.0MB downloaded
[=====---------------------------------------------] 10.5% 6.9/66.0MB downloaded
[============--------------------------------------] 24.0% 15.8/66.0MB downloaded
[============--------------------------------------] 24.0% 15.9/66.0MB downloaded
[============--------------------------------------] 24.0% 15.9/66.0MB downloaded
[============--------------------------------------] 24.0% 15.9/66.0MB downloaded
[============--------------------------------------] 24.1% 15.9/66.0MB downloaded
[============--------------------------------------] 24.1% 15.9/66.0MB downloaded
[===============-----------------------------------] 31.9% 21.0/66.0MB downloaded
[===============-----------------------------------] 31.9% 21.0/66.0MB downloaded
[===============-----------------------------------] 31.9% 21.0/66.0MB downloaded
[===============-----------------------------------] 31.9% 21.0/66.0MB downloaded
[==============------------------------------------] 28.2% 18.6/66.0MB downloaded
[==============------------------------------------] 28.2% 18.6/66.0MB downloaded
[=====---------------------------------------------] 10.5% 6.9/66.0MB downloaded
[=====---------------------------------------------] 10.5% 6.9/66.0MB downloaded
[=============-------------------------------------] 26.1% 17.2/66.0MB downloaded
[===============-----------------------------------] 30.2% 20.0/66.0MB downloaded
[==============------------------------------------] 28.2% 18.6/66.0MB downloaded
[=============-------------------------------------] 26.1% 17.2/66.0MB downloaded
[============--------------------------------------] 24.1% 15.9/66.0MB downloaded
[============--------------------------------------] 24.1% 15.9/66.0MB downloaded
[==============------------------------------------] 28.2% 18.6/66.0MB downloaded
[=============-------------------------------------] 26.1% 17.2/66.0MB downloaded
[=============-------------------------------------] 26.1% 17.2/66.0MB downloaded
[===============-----------------------------------] 30.3% 20.0/66.0MB downloaded
[====----------------------------------------------] 9.1% 6.0/66.0MB downloaded
[====----------------------------------------------] 9.1% 6.0/66.0MB downloaded
[===============-----------------------------------] 30.3% 20.0/66.0MB downloaded
[===============-----------------------------------] 31.9% 21.1/66.0MB downloaded
[===============-----------------------------------] 30.3% 20.0/66.0MB downloaded
[===============-----------------------------------] 30.3% 20.0/66.0MB downloaded
[===============-----------------------------------] 31.9% 21.1/66.0MB downloaded
[===============-----------------------------------] 30.3% 20.0/66.0MB downloaded
[===============-----------------------------------] 31.9% 21.1/66.0MB downloaded
[===============-----------------------------------] 31.9% 21.1/66.0MB downloaded
[====----------------------------------------------] 9.1% 6.0/66.0MB downloaded
[==============------------------------------------] 28.3% 18.6/66.0MB downloaded
[=============-------------------------------------] 26.1% 17.2/66.0MB downloaded
[====----------------------------------------------] 9.1% 6.0/66.0MB downloaded
[==============------------------------------------] 28.3% 18.6/66.0MB downloaded
[=============-------------------------------------] 26.1% 17.2/66.0MB downloaded
[==============------------------------------------] 28.3% 18.7/66.0MB downloaded
[==============------------------------------------] 28.3% 18.7/66.0MB downloaded
[===============-----------------------------------] 32.0% 21.1/66.0MB downloaded
[===============-----------------------------------] 32.0% 21.1/66.0MB downloaded
[=====---------------------------------------------] 10.5% 6.9/66.0MB downloaded
[============--------------------------------------] 24.1% 15.9/66.0MB downloaded
[=====---------------------------------------------] 10.5% 7.0/66.0MB downloaded
[=====---------------------------------------------] 10.5% 6.9/66.0MB downloaded
[============--------------------------------------] 24.1% 15.9/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[=============-------------------------------------] 26.1% 17.2/66.0MB downloaded
[=============-------------------------------------] 26.2% 17.3/66.0MB downloaded
[==============------------------------------------] 28.3% 18.7/66.0MB downloaded
[==============------------------------------------] 28.3% 18.7/66.0MB downloaded
[===============-----------------------------------] 30.3% 20.0/66.0MB downloaded
[===============-----------------------------------] 30.3% 20.0/66.0MB downloaded
[===============-----------------------------------] 32.0% 21.1/66.0MB downloaded
[===============-----------------------------------] 32.0% 21.1/66.0MB downloaded
[=============-------------------------------------] 26.2% 17.3/66.0MB downloaded
[=============-------------------------------------] 26.2% 17.3/66.0MB downloaded
[=====---------------------------------------------] 10.5% 7.0/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[==============------------------------------------] 28.3% 18.7/66.0MB downloaded
[===============-----------------------------------] 30.3% 20.0/66.0MB downloaded
[===============-----------------------------------] 30.3% 20.0/66.0MB downloaded
[==============------------------------------------] 28.3% 18.7/66.0MB downloaded
[================----------------------------------] 32.0% 21.1/66.0MB downloaded
[================----------------------------------] 32.0% 21.1/66.0MB downloaded
[============--------------------------------------] 24.1% 15.9/66.0MB downloaded
[============--------------------------------------] 24.1% 15.9/66.0MB downloaded
[================----------------------------------] 32.0% 21.1/66.0MB downloaded
[================----------------------------------] 32.0% 21.1/66.0MB downloaded
[==============------------------------------------] 28.3% 18.7/66.0MB downloaded
[==============------------------------------------] 28.4% 18.7/66.0MB downloaded
[===============-----------------------------------] 30.4% 20.0/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[===============-----------------------------------] 30.4% 20.0/66.0MB downloaded
[====----------------------------------------------] 9.1% 6.0/66.0MB downloaded
[=============-------------------------------------] 26.2% 17.3/66.0MB downloaded
[====----------------------------------------------] 9.1% 6.0/66.0MB downloaded
[=============-------------------------------------] 26.2% 17.3/66.0MB downloaded
[============--------------------------------------] 24.2% 15.9/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[============--------------------------------------] 24.2% 15.9/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[==============------------------------------------] 28.4% 18.7/66.0MB downloaded
[==============------------------------------------] 28.4% 18.7/66.0MB downloaded
[================----------------------------------] 32.1% 21.1/66.0MB downloaded
[================----------------------------------] 32.1% 21.2/66.0MB downloaded
[===============-----------------------------------] 30.4% 20.0/66.0MB downloaded
[===============-----------------------------------] 30.4% 20.1/66.0MB downloaded
[=============-------------------------------------] 26.2% 17.3/66.0MB downloaded
[================----------------------------------] 32.1% 21.2/66.0MB downloaded
[=============-------------------------------------] 26.2% 17.3/66.0MB downloaded
[================----------------------------------] 32.1% 21.2/66.0MB downloaded
[==============------------------------------------] 28.4% 18.7/66.0MB downloaded
[============--------------------------------------] 24.2% 16.0/66.0MB downloaded
[==============------------------------------------] 28.4% 18.7/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[============--------------------------------------] 24.2% 16.0/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[===============-----------------------------------] 30.4% 20.1/66.0MB downloaded
[===============-----------------------------------] 30.4% 20.1/66.0MB downloaded
[================----------------------------------] 32.1% 21.2/66.0MB downloaded
[================----------------------------------] 32.1% 21.2/66.0MB downloaded
[=============-------------------------------------] 26.2% 17.3/66.0MB downloaded
[=============-------------------------------------] 26.3% 17.3/66.0MB downloaded
[==============------------------------------------] 28.4% 18.8/66.0MB downloaded
[==============------------------------------------] 28.4% 18.8/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[============--------------------------------------] 24.2% 16.0/66.0MB downloaded
[============--------------------------------------] 24.2% 16.0/66.0MB downloaded
[================----------------------------------] 32.1% 21.2/66.0MB downloaded
[================----------------------------------] 32.1% 21.2/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[===============-----------------------------------] 30.4% 20.1/66.0MB downloaded
[===============-----------------------------------] 30.4% 20.1/66.0MB downloaded
[==============------------------------------------] 28.4% 18.8/66.0MB downloaded
[==============------------------------------------] 28.5% 18.8/66.0MB downloaded
[=============-------------------------------------] 26.3% 17.3/66.0MB downloaded
[=============-------------------------------------] 26.3% 17.3/66.0MB downloaded
[================----------------------------------] 32.1% 21.2/66.0MB downloaded
[================----------------------------------] 32.2% 21.2/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[===============-----------------------------------] 30.5% 20.1/66.0MB downloaded
[===============-----------------------------------] 30.5% 20.1/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[==============------------------------------------] 28.5% 18.8/66.0MB downloaded
[==============------------------------------------] 28.5% 18.8/66.0MB downloaded
[=============-------------------------------------] 26.3% 17.3/66.0MB downloaded
[================----------------------------------] 32.2% 21.2/66.0MB downloaded
[============--------------------------------------] 24.2% 16.0/66.0MB downloaded
[================----------------------------------] 32.2% 21.2/66.0MB downloaded
[=============-------------------------------------] 26.3% 17.4/66.0MB downloaded
[============--------------------------------------] 24.2% 16.0/66.0MB downloaded
[===============-----------------------------------] 30.5% 20.1/66.0MB downloaded
[===============-----------------------------------] 30.5% 20.1/66.0MB downloaded
[==============------------------------------------] 28.5% 18.8/66.0MB downloaded
[====----------------------------------------------] 9.1% 6.0/66.0MB downloaded
[=====---------------------------------------------] 10.7% 7.0/66.0MB downloaded
[=====---------------------------------------------] 10.7% 7.0/66.0MB downloaded
[====----------------------------------------------] 9.2% 6.0/66.0MB downloaded
[==============------------------------------------] 28.5% 18.8/66.0MB downloaded
[================----------------------------------] 32.2% 21.2/66.0MB downloaded
[================----------------------------------] 32.2% 21.2/66.0MB downloaded
[=============-------------------------------------] 26.3% 17.4/66.0MB downloaded
[=============-------------------------------------] 26.3% 17.4/66.0MB downloaded
[============--------------------------------------] 24.3% 16.0/66.0MB downloaded
[============--------------------------------------] 24.3% 16.0/66.0MB downloaded
[================----------------------------------] 32.2% 21.3/66.0MB downloaded
[==============------------------------------------] 28.5% 18.8/66.0MB downloaded
[================----------------------------------] 32.2% 21.3/66.0MB downloaded
[==============------------------------------------] 28.5% 18.8/66.0MB downloaded
[=====---------------------------------------------] 10.7% 7.0/66.0MB downloaded
[=====---------------------------------------------] 10.7% 7.1/66.0MB downloaded
[===============-----------------------------------] 30.5% 20.1/66.0MB downloaded
[===============-----------------------------------] 30.5% 20.1/66.0MB downloaded
[==============------------------------------------] 28.5% 18.8/66.0MB downloaded
[==============------------------------------------] 28.5% 18.8/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[=============-------------------------------------] 26.3% 17.4/66.0MB downloaded
[=============-------------------------------------] 26.3% 17.4/66.0MB downloaded
[================----------------------------------] 32.2% 21.3/66.0MB downloaded
[================----------------------------------] 32.3% 21.3/66.0MB downloaded
[===============-----------------------------------] 30.5% 20.1/66.0MB downloaded
[===============-----------------------------------] 30.5% 20.1/66.0MB downloaded
[============--------------------------------------] 24.3% 16.0/66.0MB downloaded
[============--------------------------------------] 24.3% 16.0/66.0MB downloaded
[==============------------------------------------] 28.6% 18.8/66.0MB downloaded
[==============------------------------------------] 28.6% 18.9/66.0MB downloaded
[=====---------------------------------------------] 10.7% 7.1/66.0MB downloaded
[=====---------------------------------------------] 10.7% 7.1/66.0MB downloaded
[=============-------------------------------------] 26.4% 17.4/66.0MB downloaded
[=============-------------------------------------] 26.4% 17.4/66.0MB downloaded
[================----------------------------------] 32.3% 21.3/66.0MB downloaded
[================----------------------------------] 32.3% 21.3/66.0MB downloaded
[==============------------------------------------] 28.6% 18.9/66.0MB downloaded
[===============-----------------------------------] 30.6% 20.2/66.0MB downloaded
[==============------------------------------------] 28.6% 18.9/66.0MB downloaded
[===============-----------------------------------] 30.6% 20.2/66.0MB downloaded
[================----------------------------------] 32.3% 21.3/66.0MB downloaded
[====----------------------------------------------] 9.2% 6.0/66.0MB downloaded
[================----------------------------------] 32.3% 21.3/66.0MB downloaded
[====----------------------------------------------] 9.2% 6.1/66.0MB downloaded
[============--------------------------------------] 24.3% 16.0/66.0MB downloaded
[=============-------------------------------------] 26.4% 17.4/66.0MB downloaded
[============--------------------------------------] 24.3% 16.0/66.0MB downloaded
[=============-------------------------------------] 26.4% 17.4/66.0MB downloaded
[===============-----------------------------------] 30.6% 20.2/66.0MB downloaded
[==============------------------------------------] 28.6% 18.9/66.0MB downloaded
[===============-----------------------------------] 30.6% 20.2/66.0MB downloaded
[==============------------------------------------] 28.6% 18.9/66.0MB downloaded
[================----------------------------------] 32.3% 21.3/66.0MB downloaded
[================----------------------------------] 32.3% 21.3/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[=====---------------------------------------------] 10.6% 7.0/66.0MB downloaded
[=============-------------------------------------] 26.4% 17.4/66.0MB downloaded
[=============-------------------------------------] 26.4% 17.4/66.0MB downloaded
[==============------------------------------------] 28.6% 18.9/66.0MB downloaded
[==============------------------------------------] 28.6% 18.9/66.0MB downloaded
[=====---------------------------------------------] 10.7% 7.1/66.0MB downloaded
[=====---------------------------------------------] 10.7% 7.1/66.0MB downloaded
[=====---------------------------------------------] 10.8% 7.1/66.0MB downloaded
